日期,地区,价格
2017-01-01,云南,0.0
2017-01-01,四川,0.0
2017-01-01,安徽,3.90787317889
2017-01-01,山东,0.0
2017-01-01,广东,0.0
2017-01-01,广西,0.0
2017-01-01,江苏,0.0
2017-01-01,江西,0.0
2017-01-01,浙江,0.0
2017-01-01,海南,0.0
2017-01-01,湖北,0.0
2017-01-01,湖南,0.0
2017-01-01,福建,0.0
2017-01-01,贵州,0.0
2017-01-01,重庆,0.0
2017-01-02,云南,0.0
2017-01-02,四川,0.0
2017-01-02,安徽,3.85573971914
2017-01-02,山东,0.0
2017-01-02,广东,0.0
2017-01-02,广西,0.0
2017-01-02,江苏,0.0
2017-01-02,江西,0.0
2017-01-02,浙江,0.0
2017-01-02,海南,0.0
2017-01-02,湖北,0.0
2017-01-02,湖南,0.0
2017-01-02,福建,0.0
2017-01-02,贵州,0.0
2017-01-02,重庆,0.0
2017-01-03,云南,0.0
2017-01-03,四川,0.0
2017-01-03,安徽,3.80638710197
2017-01-03,山东,0.0
2017-01-03,广东,0.0
2017-01-03,广西,0.0
2017-01-03,江苏,0.0
2017-01-03,江西,0.0
2017-01-03,浙江,0.0
2017-01-03,海南,0.0
2017-01-03,湖北,0.0
2017-01-03,湖南,0.0
2017-01-03,福建,0.0
2017-01-03,贵州,0.0
2017-01-03,重庆,0.0
2017-01-04,云南,0.0
2017-01-04,四川,0.0
2017-01-04,安徽,3.77722868408
2017-01-04,山东,0.0
2017-01-04,广东,0.0
2017-01-04,广西,0.0
2017-01-04,江苏,0.0
2017-01-04,江西,0.0
2017-01-04,浙江,0.0
2017-01-04,海南,0.0
2017-01-04,湖北,0.0
2017-01-04,湖南,0.0
2017-01-04,福建,0.0
2017-01-04,贵州,0.0
2017-01-04,重庆,0.0
2017-01-05,云南,0.0
2017-01-05,四川,0.0
2017-01-05,安徽,3.75671234617
2017-01-05,山东,0.0
2017-01-05,广东,0.0
2017-01-05,广西,0.0
2017-01-05,江苏,0.0
2017-01-05,江西,0.0
2017-01-05,浙江,0.0
2017-01-05,海南,0.0
2017-01-05,湖北,0.0
2017-01-05,湖南,0.0
2017-01-05,福建,0.0
2017-01-05,贵州,0.0
2017-01-05,重庆,0.0
2017-01-06,云南,0.0
2017-01-06,四川,0.0
2017-01-06,安徽,3.7349506316
2017-01-06,山东,0.0
2017-01-06,广东,0.0
2017-01-06,广西,0.0
2017-01-06,江苏,0.0
2017-01-06,江西,0.0
2017-01-06,浙江,0.0
2017-01-06,海南,0.0
2017-01-06,湖北,0.0
2017-01-06,湖南,0.0
2017-01-06,福建,0.0
2017-01-06,贵州,0.0
2017-01-06,重庆,0.0
2017-01-07,云南,0.0
2017-01-07,四川,0.0
2017-01-07,安徽,3.70058494438
2017-01-07,山东,0.0
2017-01-07,广东,0.0
2017-01-07,广西,0.0
2017-01-07,江苏,0.0
2017-01-07,江西,0.0
2017-01-07,浙江,0.0
2017-01-07,海南,0.0
2017-01-07,湖北,0.0
2017-01-07,湖南,0.0
2017-01-07,福建,0.0
2017-01-07,贵州,0.0
2017-01-07,重庆,0.0
2017-01-08,云南,0.0
2017-01-08,四川,0.0
2017-01-08,安徽,3.65047087684
2017-01-08,山东,0.0
2017-01-08,广东,0.0
2017-01-08,广西,0.0
2017-01-08,江苏,0.0
2017-01-08,江西,0.0
2017-01-08,浙江,0.0
2017-01-08,海南,0.0
2017-01-08,湖北,0.0
2017-01-08,湖南,0.0
2017-01-08,福建,0.0
2017-01-08,贵州,0.0
2017-01-08,重庆,0.0
2017-01-09,云南,0.0
2017-01-09,四川,0.0
2017-01-09,安徽,3.58991695962
2017-01-09,山东,0.0
2017-01-09,广东,0.0
2017-01-09,广西,0.0
2017-01-09,江苏,0.0
2017-01-09,江西,0.0
2017-01-09,浙江,0.0
2017-01-09,海南,0.0
2017-01-09,湖北,0.0
2017-01-09,湖南,0.0
2017-01-09,福建,0.0
2017-01-09,贵州,0.0
2017-01-09,重庆,0.0
2017-01-10,云南,0.0
2017-01-10,四川,0.0
2017-01-10,安徽,3.52996303119
2017-01-10,山东,0.0
2017-01-10,广东,0.0
2017-01-10,广西,0.0
2017-01-10,江苏,0.0
2017-01-10,江西,0.0
2017-01-10,浙江,0.0
2017-01-10,海南,0.0
2017-01-10,湖北,0.0
2017-01-10,湖南,0.0
2017-01-10,福建,0.0
